"","ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","neg_log10_FDR","qvalue","geneID","Count"
"GO:0045936","BP","GO:0045936","negative regulation of phosphate metabolic process",0.260869565217391,"440/18903",1.10857355718196e-05,2.42006692028713,0.00240525987505526,"HDAC4/NF1/TP53/MYADM/ROCK2/SPRED1",6
"GO:0010563","BP","GO:0010563","negative regulation of phosphorus metabolic process",0.260869565217391,"441/18903",1.12298642767012e-05,2.42006692028713,0.00240525987505526,"HDAC4/NF1/TP53/MYADM/ROCK2/SPRED1",6
"GO:0006476","BP","GO:0006476","protein deacetylation",0.173913043478261,"122/18903",1.32990079320034e-05,2.42006692028713,0.00240525987505526,"HDAC4/TP53/SPRED1/VEGFA",4
"GO:1902692","BP","GO:1902692","regulation of neuroblast proliferation",0.130434782608696,"40/18903",1.50955108116139e-05,2.42006692028713,0.00240525987505526,"NF1/TP53/VEGFA",3
"GO:0035601","BP","GO:0035601","protein deacylation",0.173913043478261,"133/18903",1.86955213914992e-05,2.42006692028713,0.00240525987505526,"HDAC4/TP53/SPRED1/VEGFA",4
"GO:0098732","BP","GO:0098732","macromolecule deacylation",0.173913043478261,"137/18903",2.10085394383128e-05,2.42006692028713,0.00240525987505526,"HDAC4/TP53/SPRED1/VEGFA",4
"GO:0001666","BP","GO:0001666","response to hypoxia",0.217391304347826,"296/18903",2.42988228219208e-05,2.42006692028713,0.00240525987505526,"NF1/RYR2/TP53/ROCK2/VEGFA",5
"GO:0061028","BP","GO:0061028","establishment of endothelial barrier",0.130434782608696,"48/18903",2.62590645812055e-05,2.42006692028713,0.00240525987505526,"MYADM/ROCK2/VEGFA",3
"GO:0016525","BP","GO:0016525","negative regulation of angiogenesis",0.173913043478261,"149/18903",2.92157508053116e-05,2.42006692028713,0.00240525987505526,"GTF2I/NF1/ROCK2/SPRED1",4
"GO:0036293","BP","GO:0036293","response to decreased oxygen levels",0.217391304347826,"309/18903",2.98559090021806e-05,2.42006692028713,0.00240525987505526,"NF1/RYR2/TP53/ROCK2/VEGFA",5
"GO:2000181","BP","GO:2000181","negative regulation of blood vessel morphogenesis",0.173913043478261,"151/18903",3.07833017145088e-05,2.42006692028713,0.00240525987505526,"GTF2I/NF1/ROCK2/SPRED1",4
"GO:1901343","BP","GO:1901343","negative regulation of vasculature development",0.173913043478261,"152/18903",3.15898186355184e-05,2.42006692028713,0.00240525987505526,"GTF2I/NF1/ROCK2/SPRED1",4
"GO:0070482","BP","GO:0070482","response to oxygen levels",0.217391304347826,"337/18903",4.51692938420466e-05,2.30864040219091,0.00310876951453438,"NF1/RYR2/TP53/ROCK2/VEGFA",5
